194,Bike Race Free - Top Motorcycle Racing Games,Top Free Games.,Racing,2559842,100 M,4.53,Free,/application/bike_race_free_top_motorcycle_racing_games/com.topfreegames.bikeracefreeworld?hl=en
181,Tinder,Tinder,Lifestyle,2744622,100 M,3.98,Free,/application/tinder/com.tinder?hl=en
187,Master for Minecraft-Launcher,Nimo TV,Tools,2625812,50 M,4.58,Free,/application/master_for_minecraft_launcher/com.groundhog.mcpemaster?hl=en
190,GO Keyboard - Emoticon keyboard & Free Theme & GIF,GOMO Apps,Personalization,2586317,100 M,4.42,Free,/application/go_keyboard_emoticon_keyboard_free_theme_gif/com.jb.gokeyboard?hl=en
192,쿠키런 for Kakao,Devsisters Corporation,Adventure,2570458,10 M,4.37,Free,/application/_for_kakao/com.devsisters.CookieRunForKakao?hl=en
188,Drag Racing,Creative Mobile,Racing,2622586,100 M,4.42,Free,/application/drag_racing/com.creativemobile.DragRacing?hl=en
184,Hill Climb Racing 2,Fingersoft,Racing,2682768,100 M,4.62,Free,/application/hill_climb_racing_2/com.fingersoft.hcr2?hl=en
199,Paperama,FDG Entertainment GmbH &amp; Co.KG,Puzzle,2492910,10 M,4.42,Free,/application/paperama/com.fdgentertainment.paperama?hl=en
183,Google Drive,Google LLC,Productivity,2688362,1000 M,4.38,Free,/application/google_drive/com.google.android.apps.docs?hl=en
193,Kaspersky Mobile Antivirus: AppLock &amp; Web Security,Kaspersky Lab,Tools,2564074,50 M,4.74,Free,/application/kaspersky_mobile_antivirus_applock_web_security/com.kms.free?hl=en
186,Angry Birds Epic RPG,Rovio Entertainment Corporation,Game Role Playing,2630449,10 M,4.50,Free,/application/angry_birds_epic_rpg/com.rovio.gold?hl=en
185,Fallout Shelter,Bethesda Softworks LLC,Simulation,2673229,10 M,4.57,Free,/application/fallout_shelter/com.bethsoft.falloutshelter?hl=en
198,Dolphin Browser - Fast & Private &amp; Adblock🐬,Dolphin Browser,Communication,2509416,50 M,4.51,Free,/application/dolphin_browser_fast_private_adblock/mobi.mgeek.TunnyBrowser?hl=en
195,KakaoTalk: Free Calls &amp; Text,Kakao Corporation,Communication,2538574,100 M,4.25,Free,/application/kakaotalk_free_calls_text/com.kakao.talk?hl=en
197,Kika Keyboard - Emoji Keyboard & Emoticon & GIF,Kika AI Team,Productivity,2524290,100 M,4.38,Free,/application/kika_keyboard_emoji_keyboard_emoticon_gif/com.qisiemoji.inputmethod?hl=en
